NETBEGIN 1
CLUBEGIN 1
PERBEGIN 1
CLSBEGIN 1
HIEBEGIN 1
VECBEGIN 1

Msg Reading Pajek Project File  ---    C:\Users\rafa\Documents\TEIAS\Pajek\ESNAdata\Chapter2\World_trade.paj
Msg Reading Network   ---    Imports_manufactures.net
C 3 PUT 72 0
C 3 PUT 73 0
C 3 PUT 74 0
C 3 PUT 75 0
C 3 PUT 76 0
C 3 PUT 77 0
C 3 PUT 78 0
C 3 PUT 79 0
C 3 PUT 80 0
C 3 PUT 1 0
C 3 PUT 2 0
C 3 PUT 3 0
C 3 PUT 4 0
C 3 PUT 5 0
C 3 PUT 6 0
C 3 PUT 7 0
C 3 PUT 8 0
C 3 PUT 9 0
C 3 PUT 10 0
C 3 PUT 11 0
C 3 PUT 12 0
C 3 PUT 13 0
C 3 PUT 14 0
C 3 PUT 15 0
C 3 PUT 16 0
C 3 PUT 17 0
C 3 PUT 18 0
C 3 PUT 19 0
C 3 PUT 20 0
C 3 PUT 21 0
C 3 PUT 22 0
C 3 PUT 23 0
C 3 PUT 24 0
C 3 PUT 25 0
C 3 PUT 26 0
C 3 PUT 27 0
C 3 PUT 28 0
C 3 PUT 29 0
C 3 PUT 30 0
C 3 PUT 31 0
C 3 PUT 32 0
C 3 PUT 33 0
C 3 PUT 34 0
C 3 PUT 35 0
C 3 PUT 36 0
C 3 PUT 37 0
C 3 PUT 38 0
C 3 PUT 39 0
C 3 PUT 40 0
C 3 PUT 41 0
C 3 PUT 42 0
C 3 PUT 43 0
C 3 PUT 44 0
C 3 PUT 45 0
C 3 PUT 46 0
C 3 PUT 47 0
C 3 PUT 48 0
C 3 PUT 49 0
C 3 PUT 50 0
C 3 PUT 51 0
C 3 PUT 52 0
C 3 PUT 53 0
C 3 PUT 54 0
C 3 PUT 55 0
C 3 PUT 56 0
C 3 PUT 57 0
C 3 PUT 58 0
C 3 PUT 59 0
C 3 PUT 60 0
C 3 PUT 61 0
C 3 PUT 62 0
C 3 PUT 63 0
C 3 PUT 64 0
C 3 PUT 65 0
C 3 PUT 66 0
C 3 PUT 67 0
C 3 PUT 68 0
C 3 PUT 69 0
C 3 PUT 70 0
C 3 PUT 71 0
C 3 PUT 72 0
C 3 PUT 73 0
C 3 PUT 74 0
C 3 PUT 75 0
C 3 PUT 76 0
C 3 PUT 77 0
C 3 PUT 78 0
C 3 PUT 79 0
C 3 PUT 80 0
C 3 PUT 1 1
C 3 PUT 2 1
C 3 PUT 3 1
C 3 PUT 4 1
C 3 PUT 5 1
C 3 PUT 6 1
C 3 PUT 7 1
C 3 PUT 8 1
C 3 PUT 9 1
C 3 PUT 10 1
C 3 PUT 11 1
C 3 PUT 12 1
C 3 PUT 13 1
C 3 PUT 14 1
C 3 PUT 15 1
C 3 PUT 16 1
C 3 PUT 17 1
C 3 PUT 18 1
C 3 PUT 19 1
C 3 PUT 20 1
C 3 PUT 21 1
C 3 PUT 22 1
C 3 PUT 23 1
C 3 PUT 24 1
C 3 PUT 25 1
C 3 PUT 26 1
C 3 PUT 27 1
C 3 PUT 28 1
C 3 PUT 29 1
C 3 PUT 30 1
C 3 PUT 31 1
C 3 PUT 32 1
C 3 PUT 33 1
C 3 PUT 34 1
C 3 PUT 35 1
C 3 PUT 36 1
C 3 PUT 37 1
C 3 PUT 38 1
C 3 PUT 39 1
C 3 PUT 40 1
C 3 PUT 41 1
C 3 PUT 42 1
C 3 PUT 43 1
C 3 PUT 44 1
C 3 PUT 45 1
C 3 PUT 46 1
C 3 PUT 47 1
C 3 PUT 48 1
C 3 PUT 49 1
C 3 PUT 50 1
C 3 PUT 51 1
C 3 PUT 52 1
C 3 PUT 53 1
C 3 PUT 54 1
C 3 PUT 55 1
C 3 PUT 56 1
C 3 PUT 57 1
C 3 PUT 58 1
C 3 PUT 59 1
C 3 PUT 60 1
C 3 PUT 61 1
C 3 PUT 62 1
C 3 PUT 63 1
C 3 PUT 64 1
C 3 PUT 65 1
C 3 PUT 66 1
C 3 PUT 67 1
C 3 PUT 68 1
C 3 PUT 69 1
C 3 PUT 70 1
C 3 PUT 71 1
C 3 PUT 72 1
C 3 PUT 73 1
C 3 PUT 74 1
C 3 PUT 75 1
C 3 PUT 76 1
C 3 PUT 77 1
C 3 PUT 78 1
C 3 PUT 79 1
C 3 PUT 80 1
C 3 PUT 1 2
C 3 PUT 2 2
C 3 PUT 3 2
C 3 PUT 4 2
C 3 PUT 5 2
C 3 PUT 6 2
C 3 PUT 7 2
C 3 PUT 8 2
C 3 PUT 9 2
C 3 PUT 10 2
C 3 PUT 11 2
C 3 PUT 12 2
C 3 PUT 13 2
C 3 PUT 14 2
C 3 PUT 15 2
C 3 PUT 16 2
C 3 PUT 17 2
C 3 PUT 18 2
C 3 PUT 19 2
C 3 PUT 20 2
C 3 PUT 21 2
C 3 PUT 22 2
C 3 PUT 23 2
C 3 PUT 24 2
C 3 PUT 25 2
C 3 PUT 26 2
C 3 PUT 27 2
C 3 PUT 28 2
C 3 PUT 29 2
C 3 PUT 30 2
C 3 PUT 31 2
C 3 PUT 32 2
C 3 PUT 33 2
C 3 PUT 34 2
C 3 PUT 35 2
C 3 PUT 36 2
C 3 PUT 37 2
C 3 PUT 38 2
C 3 PUT 39 2
C 3 PUT 40 2
C 3 PUT 41 2
C 3 PUT 42 2
C 3 PUT 43 2
C 3 PUT 44 2
C 3 PUT 45 2
C 3 PUT 46 2
C 3 PUT 47 2
C 3 PUT 48 2
C 3 PUT 49 2
C 3 PUT 50 2
C 3 PUT 51 2
C 3 PUT 52 2
C 3 PUT 53 2
C 3 PUT 54 2
C 3 PUT 55 2
C 3 PUT 56 2
C 3 PUT 57 2
C 3 PUT 58 2
C 3 PUT 59 2
C 3 PUT 60 2
C 3 PUT 61 2
C 3 PUT 62 2
C 3 PUT 63 2
C 3 PUT 64 2
C 3 PUT 65 2
C 3 PUT 66 2
C 3 PUT 67 2
C 3 PUT 68 2
C 3 PUT 69 2
C 3 PUT 70 2
C 3 PUT 71 2
C 3 PUT 72 2
C 3 PUT 73 2
C 3 PUT 74 2
C 3 PUT 75 2
C 3 PUT 76 2
C 3 PUT 77 2
C 3 PUT 78 2
C 3 PUT 79 2
C 3 PUT 80 2
C 3 PUT 1 3
C 3 PUT 2 3
C 3 PUT 3 3
C 3 PUT 4 3
C 3 PUT 5 3
C 3 PUT 6 3
C 3 PUT 7 3
C 3 PUT 8 3
C 3 PUT 9 3
C 3 PUT 10 3
C 3 PUT 11 3
C 3 PUT 12 3
C 3 PUT 13 3
C 3 PUT 14 3
C 3 PUT 15 3
C 3 PUT 16 3
C 3 PUT 17 3
C 3 PUT 18 3
C 3 PUT 19 3
C 3 PUT 20 3
C 3 PUT 21 3
C 3 PUT 22 3
C 3 PUT 23 3
C 3 PUT 24 3
C 3 PUT 25 3
C 3 PUT 26 3
C 3 PUT 27 3
C 3 PUT 28 3
C 3 PUT 29 3
C 3 PUT 30 3
C 3 PUT 31 3
C 3 PUT 32 3
C 3 PUT 33 3
C 3 PUT 34 3
C 3 PUT 35 3
C 3 PUT 36 3
C 3 PUT 37 3
C 3 PUT 38 3
C 3 PUT 39 3
C 3 PUT 40 3
C 3 PUT 41 3
C 3 PUT 42 3
C 3 PUT 43 3
C 3 PUT 44 3
C 3 PUT 45 3
C 3 PUT 46 3
C 3 PUT 47 3
C 3 PUT 48 3
C 3 PUT 49 3
C 3 PUT 50 3
C 3 PUT 51 3
C 3 PUT 52 3
C 3 PUT 53 3
C 3 PUT 54 3
C 3 PUT 55 3
C 3 PUT 56 3
C 3 PUT 57 3
C 3 PUT 58 3
C 3 PUT 59 3
C 3 PUT 60 3
C 3 PUT 61 3
C 3 PUT 62 3
C 3 PUT 63 3
C 3 PUT 64 3
C 3 PUT 65 3
C 3 PUT 66 3
C 3 PUT 67 3
C 3 PUT 68 3
C 3 PUT 69 3
C 3 PUT 70 3
C 3 PUT 71 3
C 3 PUT 72 3
C 3 PUT 73 3
C 3 PUT 74 3
C 3 PUT 75 3
C 3 PUT 76 3
C 3 PUT 77 3
C 3 PUT 78 3
C 3 PUT 79 3
C 3 PUT 80 3
C 3 PUT 1 4
C 3 PUT 2 4
C 3 PUT 3 4
C 3 PUT 4 4
C 3 PUT 5 4
C 3 PUT 6 4
C 3 PUT 7 4
C 3 PUT 8 4
C 3 PUT 9 4
C 3 PUT 10 4
C 3 PUT 11 4
C 3 PUT 12 4
C 3 PUT 13 4
C 3 PUT 14 4
C 3 PUT 15 4
C 3 PUT 16 4
C 3 PUT 17 4
C 3 PUT 18 4
C 3 PUT 19 4
C 3 PUT 20 4
C 3 PUT 21 4
C 3 PUT 22 4
C 3 PUT 23 4
C 3 PUT 24 4
C 3 PUT 25 4
C 3 PUT 26 4
C 3 PUT 27 4
C 3 PUT 28 4
C 3 PUT 29 4
C 3 PUT 30 4
C 3 PUT 31 4
C 3 PUT 32 4
C 3 PUT 33 4
C 3 PUT 34 4
C 3 PUT 35 4
C 3 PUT 36 4
C 3 PUT 37 4
C 3 PUT 38 4
C 3 PUT 39 4
C 3 PUT 40 4
C 3 PUT 41 4
C 3 PUT 42 4
C 3 PUT 43 4
C 3 PUT 44 4
C 3 PUT 45 4
C 3 PUT 46 4
C 3 PUT 47 4
C 3 PUT 48 4
C 3 PUT 49 4
C 3 PUT 50 4
C 3 PUT 51 4
C 3 PUT 52 4
C 3 PUT 53 4
C 3 PUT 54 4
C 3 PUT 55 4
C 3 PUT 56 4
C 3 PUT 57 4
C 3 PUT 58 4
C 3 PUT 59 4
C 3 PUT 60 4
C 3 PUT 61 4
C 3 PUT 62 4
C 3 PUT 63 4
C 3 PUT 64 4
C 3 PUT 65 4
C 3 PUT 66 4
C 3 PUT 67 4
C 3 PUT 68 4
C 3 PUT 69 4
C 3 PUT 70 4
C 3 PUT 71 4
C 3 PUT 72 4
C 3 PUT 73 4
C 3 PUT 74 4
C 3 PUT 75 4
C 3 PUT 76 4
C 3 PUT 77 4
C 3 PUT 78 4
C 3 PUT 79 4
C 3 PUT 80 4
E 1 DRAW 3 0 0 0 0
C 3 PUT 71 3
C 3 PUT 71 2
C 3 PUT 71 1
C 3 PUT 71 0
C 3 PUT 71 0
C 3 PUT 18 3
C 3 PUT 43 3
C 3 PUT 43 2
C 3 PUT 18 2
C 3 PUT 18 1
C 3 PUT 16 3
C 3 PUT 16 2
C 3 PUT 44 3
C 3 PUT 44 2
C 3 PUT 2 3
C 3 PUT 2 2
C 3 PUT 79 3
C 3 PUT 79 2
C 3 PUT 1 3
C 3 PUT 2 1
C 3 PUT 3 3
C 3 PUT 4 3
C 3 PUT 5 3
C 3 PUT 6 3
C 3 PUT 7 3
C 3 PUT 8 3
C 3 PUT 9 3
C 3 PUT 10 3
C 3 PUT 11 3
C 3 PUT 12 3
C 3 PUT 13 3
C 3 PUT 14 3
C 3 PUT 15 3
C 3 PUT 16 1
C 3 PUT 17 3
C 3 PUT 18 0
C 3 PUT 19 3
C 3 PUT 20 3
C 3 PUT 21 3
C 3 PUT 22 3
C 3 PUT 23 3
C 3 PUT 24 3
C 3 PUT 25 3
C 3 PUT 26 3
C 3 PUT 27 3
C 3 PUT 28 3
C 3 PUT 29 3
C 3 PUT 30 3
C 3 PUT 31 3
C 3 PUT 32 3
C 3 PUT 33 3
C 3 PUT 34 3
C 3 PUT 35 3
C 3 PUT 36 3
C 3 PUT 37 3
C 3 PUT 38 3
C 3 PUT 39 3
C 3 PUT 40 3
C 3 PUT 41 3
C 3 PUT 42 3
C 3 PUT 43 1
C 3 PUT 44 1
C 3 PUT 45 3
C 3 PUT 46 3
C 3 PUT 47 3
C 3 PUT 48 3
C 3 PUT 49 3
C 3 PUT 50 3
C 3 PUT 51 3
C 3 PUT 52 3
C 3 PUT 53 3
C 3 PUT 54 3
C 3 PUT 55 3
C 3 PUT 56 3
C 3 PUT 57 3
C 3 PUT 58 3
C 3 PUT 59 3
C 3 PUT 60 3
C 3 PUT 61 3
C 3 PUT 62 3
C 3 PUT 63 3
C 3 PUT 64 3
C 3 PUT 65 3
C 3 PUT 66 3
C 3 PUT 67 3
C 3 PUT 68 3
C 3 PUT 69 3
C 3 PUT 70 3
C 3 PUT 71 0
C 3 PUT 72 3
C 3 PUT 73 3
C 3 PUT 74 3
C 3 PUT 75 3
C 3 PUT 76 3
C 3 PUT 77 3
C 3 PUT 78 3
C 3 PUT 79 1
C 3 PUT 80 3
C 3 PUT 1 2
C 3 PUT 2 0
C 3 PUT 3 2
C 3 PUT 4 2
C 3 PUT 5 2
C 3 PUT 6 2
C 3 PUT 7 2
C 3 PUT 8 2
C 3 PUT 9 2
C 3 PUT 10 2
C 3 PUT 11 2
C 3 PUT 12 2
C 3 PUT 13 2
C 3 PUT 14 2
C 3 PUT 15 2
C 3 PUT 16 0
C 3 PUT 17 2
C 3 PUT 18 0
C 3 PUT 19 2
C 3 PUT 20 2
C 3 PUT 21 2
C 3 PUT 22 2
C 3 PUT 23 2
C 3 PUT 24 2
C 3 PUT 25 2
C 3 PUT 26 2
C 3 PUT 27 2
C 3 PUT 28 2
C 3 PUT 29 2
C 3 PUT 30 2
C 3 PUT 31 2
C 3 PUT 32 2
C 3 PUT 33 2
C 3 PUT 34 2
C 3 PUT 35 2
C 3 PUT 36 2
C 3 PUT 37 2
C 3 PUT 38 2
C 3 PUT 39 2
C 3 PUT 40 2
C 3 PUT 41 2
C 3 PUT 42 2
C 3 PUT 43 0
C 3 PUT 44 0
C 3 PUT 45 2
C 3 PUT 46 2
C 3 PUT 47 2
C 3 PUT 48 2
C 3 PUT 49 2
C 3 PUT 50 2
C 3 PUT 51 2
C 3 PUT 52 2
C 3 PUT 53 2
C 3 PUT 54 2
C 3 PUT 55 2
C 3 PUT 56 2
C 3 PUT 57 2
C 3 PUT 58 2
C 3 PUT 59 2
C 3 PUT 60 2
C 3 PUT 61 2
C 3 PUT 62 2
C 3 PUT 63 2
C 3 PUT 64 2
C 3 PUT 65 2
C 3 PUT 66 2
C 3 PUT 67 2
C 3 PUT 68 2
C 3 PUT 69 2
C 3 PUT 70 2
C 3 PUT 71 0
C 3 PUT 72 2
C 3 PUT 73 2
C 3 PUT 74 2
C 3 PUT 75 2
C 3 PUT 76 2
C 3 PUT 77 2
C 3 PUT 78 2
C 3 PUT 79 0
C 3 PUT 80 2
C 3 PUT 19 1
C 3 PUT 1 1
C 3 PUT 2 0
C 3 PUT 3 1
C 3 PUT 4 1
C 3 PUT 5 1
C 3 PUT 6 1
C 3 PUT 7 1
C 3 PUT 8 1
C 3 PUT 9 1
C 3 PUT 10 1
C 3 PUT 11 1
C 3 PUT 12 1
C 3 PUT 13 1
C 3 PUT 14 1
C 3 PUT 15 1
C 3 PUT 16 0
C 3 PUT 17 1
C 3 PUT 18 0
C 3 PUT 19 0
C 3 PUT 20 1
C 3 PUT 21 1
C 3 PUT 22 1
C 3 PUT 23 1
C 3 PUT 24 1
C 3 PUT 25 1
C 3 PUT 26 1
C 3 PUT 27 1
C 3 PUT 28 1
C 3 PUT 29 1
C 3 PUT 30 1
C 3 PUT 31 1
C 3 PUT 32 1
C 3 PUT 33 1
C 3 PUT 34 1
C 3 PUT 35 1
C 3 PUT 36 1
C 3 PUT 37 1
C 3 PUT 38 1
C 3 PUT 39 1
C 3 PUT 40 1
C 3 PUT 41 1
C 3 PUT 42 1
C 3 PUT 43 0
C 3 PUT 44 0
C 3 PUT 45 1
C 3 PUT 46 1
C 3 PUT 47 1
C 3 PUT 48 1
C 3 PUT 49 1
C 3 PUT 50 1
C 3 PUT 51 1
C 3 PUT 52 1
C 3 PUT 53 1
C 3 PUT 54 1
C 3 PUT 55 1
C 3 PUT 56 1
C 3 PUT 57 1
C 3 PUT 58 1
C 3 PUT 59 1
C 3 PUT 60 1
C 3 PUT 61 1
C 3 PUT 62 1
C 3 PUT 63 1
C 3 PUT 64 1
C 3 PUT 65 1
C 3 PUT 66 1
C 3 PUT 67 1
C 3 PUT 68 1
C 3 PUT 69 1
C 3 PUT 70 1
C 3 PUT 71 0
C 3 PUT 72 1
C 3 PUT 73 1
C 3 PUT 74 1
C 3 PUT 75 1
C 3 PUT 76 1
C 3 PUT 77 1
C 3 PUT 78 1
C 3 PUT 79 0
C 3 PUT 80 1
C 3 PUT 69 0
C 3 PUT 60 0
C 3 PUT 27 0
C 3 PUT 15 0
C 3 PUT 64 0
C 3 PUT 17 0
C 3 PUT 53 0
C 3 PUT 67 0
C 3 PUT 1 0
C 3 PUT 2 0
C 3 PUT 3 0
C 3 PUT 4 0
C 3 PUT 5 0
C 3 PUT 6 0
C 3 PUT 7 0
C 3 PUT 8 0
C 3 PUT 9 0
C 3 PUT 10 0
C 3 PUT 11 0
C 3 PUT 12 0
C 3 PUT 13 0
C 3 PUT 14 0
C 3 PUT 15 0
C 3 PUT 16 0
C 3 PUT 17 0
C 3 PUT 18 0
C 3 PUT 19 0
C 3 PUT 20 0
C 3 PUT 21 0
C 3 PUT 22 0
C 3 PUT 23 0
C 3 PUT 24 0
C 3 PUT 25 0
C 3 PUT 26 0
C 3 PUT 27 0
C 3 PUT 28 0
C 3 PUT 29 0
C 3 PUT 30 0
C 3 PUT 31 0
C 3 PUT 32 0
C 3 PUT 33 0
C 3 PUT 34 0
C 3 PUT 35 0
C 3 PUT 36 0
C 3 PUT 37 0
C 3 PUT 38 0
C 3 PUT 39 0
C 3 PUT 40 0
C 3 PUT 41 0
C 3 PUT 42 0
C 3 PUT 43 0
C 3 PUT 44 0
C 3 PUT 45 0
C 3 PUT 46 0
C 3 PUT 47 0
C 3 PUT 48 0
C 3 PUT 49 0
C 3 PUT 50 0
C 3 PUT 51 0
C 3 PUT 52 0
C 3 PUT 53 0
C 3 PUT 54 0
C 3 PUT 55 0
C 3 PUT 56 0
C 3 PUT 57 0
C 3 PUT 58 0
C 3 PUT 59 0
C 3 PUT 60 0
C 3 PUT 61 0
C 3 PUT 62 0
C 3 PUT 63 0
C 3 PUT 64 0
C 3 PUT 65 0
C 3 PUT 66 0
C 3 PUT 67 0
C 3 PUT 68 0
C 3 PUT 69 0
C 3 PUT 70 0
C 3 PUT 71 0
C 3 PUT 72 0
C 3 PUT 73 0
C 3 PUT 74 0
C 3 PUT 75 0
C 3 PUT 76 0
C 3 PUT 77 0
C 3 PUT 78 0
C 3 PUT 79 0
C 3 PUT 80 0
C 3 PUT 53 0
C 3 PUT 67 1
C 3 PUT 23 1
C 3 PUT 32 1
C 3 PUT 60 1
C 3 PUT 27 1
C 3 PUT 1 1
C 3 PUT 2 1
C 3 PUT 3 1
C 3 PUT 4 1
C 3 PUT 5 1
C 3 PUT 6 1
C 3 PUT 7 1
C 3 PUT 8 1
C 3 PUT 9 1
C 3 PUT 10 1
C 3 PUT 11 1
C 3 PUT 12 1
C 3 PUT 13 1
C 3 PUT 14 1
C 3 PUT 15 1
C 3 PUT 16 1
C 3 PUT 17 1
C 3 PUT 18 1
C 3 PUT 19 1
C 3 PUT 20 1
C 3 PUT 21 1
C 3 PUT 22 1
C 3 PUT 23 2
C 3 PUT 24 1
C 3 PUT 25 1
C 3 PUT 26 1
C 3 PUT 27 2
C 3 PUT 28 1
C 3 PUT 29 1
C 3 PUT 30 1
C 3 PUT 31 1
C 3 PUT 32 2
C 3 PUT 33 1
C 3 PUT 34 1
C 3 PUT 35 1
C 3 PUT 36 1
C 3 PUT 37 1
C 3 PUT 38 1
C 3 PUT 39 1
C 3 PUT 40 1
C 3 PUT 41 1
C 3 PUT 42 1
C 3 PUT 43 1
C 3 PUT 44 1
C 3 PUT 45 1
C 3 PUT 46 1
C 3 PUT 47 1
C 3 PUT 48 1
C 3 PUT 49 1
C 3 PUT 50 1
C 3 PUT 51 1
C 3 PUT 52 1
C 3 PUT 53 1
C 3 PUT 54 1
C 3 PUT 55 1
C 3 PUT 56 1
C 3 PUT 57 1
C 3 PUT 58 1
C 3 PUT 59 1
C 3 PUT 60 2
C 3 PUT 61 1
C 3 PUT 62 1
C 3 PUT 63 1
C 3 PUT 64 1
C 3 PUT 65 1
C 3 PUT 66 1
C 3 PUT 67 2
C 3 PUT 68 1
C 3 PUT 69 1
C 3 PUT 70 1
C 3 PUT 71 1
C 3 PUT 72 1
C 3 PUT 73 1
C 3 PUT 74 1
C 3 PUT 75 1
C 3 PUT 76 1
C 3 PUT 77 1
C 3 PUT 78 1
C 3 PUT 79 1
C 3 PUT 80 1
C 3 PUT 1 2
C 3 PUT 2 2
C 3 PUT 3 2
C 3 PUT 4 2
C 3 PUT 5 2
C 3 PUT 6 2
C 3 PUT 7 2
C 3 PUT 8 2
C 3 PUT 9 2
C 3 PUT 10 2
C 3 PUT 11 2
C 3 PUT 12 2
C 3 PUT 13 2
C 3 PUT 14 2
C 3 PUT 15 2
C 3 PUT 16 2
C 3 PUT 17 2
C 3 PUT 18 2
C 3 PUT 19 2
C 3 PUT 20 2
C 3 PUT 21 2
C 3 PUT 22 2
C 3 PUT 23 3
C 3 PUT 24 2
C 3 PUT 25 2
C 3 PUT 26 2
C 3 PUT 27 3
C 3 PUT 28 2
C 3 PUT 29 2
C 3 PUT 30 2
C 3 PUT 31 2
C 3 PUT 32 3
C 3 PUT 33 2
C 3 PUT 34 2
C 3 PUT 35 2
C 3 PUT 36 2
C 3 PUT 37 2
C 3 PUT 38 2
C 3 PUT 39 2
C 3 PUT 40 2
C 3 PUT 41 2
C 3 PUT 42 2
C 3 PUT 43 2
C 3 PUT 44 2
C 3 PUT 45 2
C 3 PUT 46 2
C 3 PUT 47 2
C 3 PUT 48 2
C 3 PUT 49 2
C 3 PUT 50 2
C 3 PUT 51 2
C 3 PUT 52 2
C 3 PUT 53 2
C 3 PUT 54 2
C 3 PUT 55 2
C 3 PUT 56 2
C 3 PUT 57 2
C 3 PUT 58 2
C 3 PUT 59 2
C 3 PUT 60 3
C 3 PUT 61 2
C 3 PUT 62 2
C 3 PUT 63 2
C 3 PUT 64 2
C 3 PUT 65 2
C 3 PUT 66 2
C 3 PUT 67 3
C 3 PUT 68 2
C 3 PUT 69 2
C 3 PUT 70 2
C 3 PUT 71 2
C 3 PUT 72 2
C 3 PUT 73 2
C 3 PUT 74 2
C 3 PUT 75 2
C 3 PUT 76 2
C 3 PUT 77 2
C 3 PUT 78 2
C 3 PUT 79 2
C 3 PUT 80 2
C 3 PUT 1 3
C 3 PUT 2 3
C 3 PUT 3 3
C 3 PUT 4 3
C 3 PUT 5 3
C 3 PUT 6 3
C 3 PUT 7 3
C 3 PUT 8 3
C 3 PUT 9 3
C 3 PUT 10 3
C 3 PUT 11 3
C 3 PUT 12 3
C 3 PUT 13 3
C 3 PUT 14 3
C 3 PUT 15 3
C 3 PUT 16 3
C 3 PUT 17 3
C 3 PUT 18 3
C 3 PUT 19 3
C 3 PUT 20 3
C 3 PUT 21 3
C 3 PUT 22 3
C 3 PUT 23 4
C 3 PUT 24 3
C 3 PUT 25 3
C 3 PUT 26 3
C 3 PUT 27 4
C 3 PUT 28 3
C 3 PUT 29 3
C 3 PUT 30 3
C 3 PUT 31 3
C 3 PUT 32 4
C 3 PUT 33 3
C 3 PUT 34 3
C 3 PUT 35 3
C 3 PUT 36 3
C 3 PUT 37 3
C 3 PUT 38 3
C 3 PUT 39 3
C 3 PUT 40 3
C 3 PUT 41 3
C 3 PUT 42 3
C 3 PUT 43 3
C 3 PUT 44 3
C 3 PUT 45 3
C 3 PUT 46 3
C 3 PUT 47 3
C 3 PUT 48 3
C 3 PUT 49 3
C 3 PUT 50 3
C 3 PUT 51 3
C 3 PUT 52 3
C 3 PUT 53 3
C 3 PUT 54 3
C 3 PUT 55 3
C 3 PUT 56 3
C 3 PUT 57 3
C 3 PUT 58 3
C 3 PUT 59 3
C 3 PUT 60 4
C 3 PUT 61 3
C 3 PUT 62 3
C 3 PUT 63 3
C 3 PUT 64 3
C 3 PUT 65 3
C 3 PUT 66 3
C 3 PUT 67 4
C 3 PUT 68 3
C 3 PUT 69 3
C 3 PUT 70 3
C 3 PUT 71 3
C 3 PUT 72 3
C 3 PUT 73 3
C 3 PUT 74 3
C 3 PUT 75 3
C 3 PUT 76 3
C 3 PUT 77 3
C 3 PUT 78 3
C 3 PUT 79 3
C 3 PUT 80 3
C 3 PUT 72 4
C 3 PUT 24 4
C 3 PUT 4 4
C 3 PUT 7 4
E 1 DRAW 3 0 0 0 0
C 3 PUT 1 2
C 3 PUT 2 2
C 3 PUT 3 2
C 3 PUT 4 3
C 3 PUT 5 2
C 3 PUT 6 2
C 3 PUT 7 3
C 3 PUT 8 2
C 3 PUT 9 2
C 3 PUT 10 2
C 3 PUT 11 2
C 3 PUT 12 2
C 3 PUT 13 2
C 3 PUT 14 2
C 3 PUT 15 2
C 3 PUT 16 2
C 3 PUT 17 2
C 3 PUT 18 2
C 3 PUT 19 2
C 3 PUT 20 2
C 3 PUT 21 2
C 3 PUT 22 2
C 3 PUT 23 3
C 3 PUT 24 3
C 3 PUT 25 2
C 3 PUT 26 2
C 3 PUT 27 3
C 3 PUT 28 2
C 3 PUT 29 2
C 3 PUT 30 2
C 3 PUT 31 2
C 3 PUT 32 3
C 3 PUT 33 2
C 3 PUT 34 2
C 3 PUT 35 2
C 3 PUT 36 2
C 3 PUT 37 2
C 3 PUT 38 2
C 3 PUT 39 2
C 3 PUT 40 2
C 3 PUT 41 2
C 3 PUT 42 2
C 3 PUT 43 2
C 3 PUT 44 2
C 3 PUT 45 2
C 3 PUT 46 2
C 3 PUT 47 2
C 3 PUT 48 2
C 3 PUT 49 2
C 3 PUT 50 2
C 3 PUT 51 2
C 3 PUT 52 2
C 3 PUT 53 2
C 3 PUT 54 2
C 3 PUT 55 2
C 3 PUT 56 2
C 3 PUT 57 2
C 3 PUT 58 2
C 3 PUT 59 2
C 3 PUT 60 3
C 3 PUT 61 2
C 3 PUT 62 2
C 3 PUT 63 2
C 3 PUT 64 2
C 3 PUT 65 2
C 3 PUT 66 2
C 3 PUT 67 3
C 3 PUT 68 2
C 3 PUT 69 2
C 3 PUT 70 2
C 3 PUT 71 2
C 3 PUT 72 3
C 3 PUT 73 2
C 3 PUT 74 2
C 3 PUT 75 2
C 3 PUT 76 2
C 3 PUT 77 2
C 3 PUT 78 2
C 3 PUT 79 2
C 3 PUT 80 2
C 3 PUT 1 1
C 3 PUT 2 1
C 3 PUT 3 1
C 3 PUT 4 2
C 3 PUT 5 1
C 3 PUT 6 1
C 3 PUT 7 2
C 3 PUT 8 1
C 3 PUT 9 1
C 3 PUT 10 1
C 3 PUT 11 1
C 3 PUT 12 1
C 3 PUT 13 1
C 3 PUT 14 1
C 3 PUT 15 1
C 3 PUT 16 1
C 3 PUT 17 1
C 3 PUT 18 1
C 3 PUT 19 1
C 3 PUT 20 1
C 3 PUT 21 1
C 3 PUT 22 1
C 3 PUT 23 2
C 3 PUT 24 2
C 3 PUT 25 1
C 3 PUT 26 1
C 3 PUT 27 2
C 3 PUT 28 1
C 3 PUT 29 1
C 3 PUT 30 1
C 3 PUT 31 1
C 3 PUT 32 2
C 3 PUT 33 1
C 3 PUT 34 1
C 3 PUT 35 1
C 3 PUT 36 1
C 3 PUT 37 1
C 3 PUT 38 1
C 3 PUT 39 1
C 3 PUT 40 1
C 3 PUT 41 1
C 3 PUT 42 1
C 3 PUT 43 1
C 3 PUT 44 1
C 3 PUT 45 1
C 3 PUT 46 1
C 3 PUT 47 1
C 3 PUT 48 1
C 3 PUT 49 1
C 3 PUT 50 1
C 3 PUT 51 1
C 3 PUT 52 1
C 3 PUT 53 1
C 3 PUT 54 1
C 3 PUT 55 1
C 3 PUT 56 1
C 3 PUT 57 1
C 3 PUT 58 1
C 3 PUT 59 1
C 3 PUT 60 2
C 3 PUT 61 1
C 3 PUT 62 1
C 3 PUT 63 1
C 3 PUT 64 1
C 3 PUT 65 1
